,total_bill,tip,day,time,size,Smoker_Gender
0,18.78,3.0,Thur,Dinner,2,Female_No
1,10.33,1.67,Sun,Dinner,3,Female_No
2,8.35,1.5,Thur,Lunch,2,Female_No
3,16.99,1.01,Sun,Dinner,2,Female_No
4,18.26,3.25,Thur,Lunch,2,Female_No
5,10.33,2.0,Thur,Lunch,2,Female_No
6,16.43,2.3,Thur,Lunch,2,Female_No
7,22.75,3.25,Fri,Dinner,2,Female_No
8,19.65,3.0,Sat,Dinner,2,Female_No
9,14.52,2.0,Thur,Lunch,2,Female_No
10,18.26,3.25,Thur,Lunch,2,Female_No
11,12.48,2.52,Thur,Lunch,2,Female_No
12,10.07,1.83,Thur,Lunch,1,Female_No
13,26.41,1.5,Sat,Dinner,2,Female_No
14,18.64,1.36,Thur,Lunch,3,Female_No
15,17.31,3.5,Sun,Dinner,2,Female_No
16,12.48,2.52,Thur,Lunch,2,Female_No
17,14.15,2.0,Thur,Lunch,2,Female_No
18,11.17,1.5,Thur,Lunch,2,Female_No
19,17.47,3.5,Thur,Lunch,2,Female_No
20,19.65,3.0,Sat,Dinner,2,Female_No
21,13.16,2.75,Thur,Lunch,2,Female_No
22,16.97,3.5,Sun,Dinner,3,Female_No
23,29.85,5.14,Sun,Dinner,5,Female_No
24,24.08,2.92,Thur,Lunch,4,Female_No
25,22.75,3.25,Fri,Dinner,2,Female_No
26,11.17,1.5,Thur,Lunch,2,Female_No
27,12.48,2.52,Thur,Lunch,2,Female_No
28,10.07,1.83,Thur,Lunch,1,Female_No
29,14.73,2.2,Sat,Dinner,2,Female_No
30,10.33,2.0,Thur,Lunch,2,Female_No
31,34.83,5.17,Thur,Lunch,4,Female_No
32,34.83,5.17,Thur,Lunch,4,Female_No
33,35.26,5.0,Sun,Dinner,4,Female_No
34,24.08,2.92,Thur,Lunch,4,Female_No
35,15.77,2.23,Sat,Dinner,2,Female_No
36,24.08,2.92,Thur,Lunch,4,Female_No
37,14.15,2.0,Thur,Lunch,2,Female_No
38,25.71,4.0,Sun,Dinner,3,Female_No
39,11.87,1.63,Thur,Lunch,2,Female_No
40,27.05,5.0,Thur,Lunch,6,Female_No
41,25.71,4.0,Sun,Dinner,3,Female_No
42,17.47,3.5,Thur,Lunch,2,Female_No
43,16.93,3.07,Sat,Dinner,3,Female_No
44,29.8,4.2,Thur,Lunch,6,Female_No
45,34.81,5.2,Sun,Dinner,4,Female_No
46,35.83,4.67,Sat,Dinner,3,Female_No
47,16.93,3.07,Sat,Dinner,3,Female_No
48,35.83,4.67,Sat,Dinner,3,Female_No
49,14.15,2.0,Thur,Lunch,2,Female_No
50,29.85,5.14,Sun,Dinner,5,Female_No
51,13.39,2.61,Sun,Dinner,2,Female_No
52,24.59,3.61,Sun,Dinner,4,Female_No
53,29.85,5.14,Sun,Dinner,5,Female_No
54,25.71,4.0,Sun,Dinner,3,Female_No
55,34.83,5.17,Thur,Lunch,4,Female_No
56,25.0,3.75,Sun,Dinner,4,Female_No
57,12.48,2.52,Thur,Lunch,2,Female_No
58,12.48,2.52,Thur,Lunch,2,Female_No
59,24.59,3.61,Sun,Dinner,4,Female_No
60,12.48,2.52,Thur,Lunch,2,Female_No
61,20.92,4.08,Sat,Dinner,2,Female_No
62,8.35,1.5,Thur,Lunch,2,Female_No
63,18.78,3.0,Thur,Dinner,2,Female_No
64,15.06,3.0,Sat,Dinner,2,Female_No
65,22.75,3.25,Fri,Dinner,2,Female_No
66,14.73,2.2,Sat,Dinner,2,Female_No
